


# conversion from pixels to meters
# 4ft = 32px => 1ft = 8px
# 1ft = 0.3048m => 1m = 0.0381px
# 0.0381
0.1


# start_x, start_y, end_x, end_y
0,0,0,541
0,0,774,0
0,541,774,541
774,0,774,541

0,39,0,147
0,39,15,39
0,147,15,147
15,39,15,147

0,154,0,271
0,154,15,154
0,271,15,271
15,154,15,271

0,278,0,396
0,278,15,278
0,396,15,396
15,278,15,396

0,458,0,489
0,458,30,458
0,489,30,489
30,458,30,489

0,492,0,523
0,492,30,492
0,523,30,523
30,492,30,523

35,534,35,541
35,534,193,534
35,541,193,541
193,534,193,541

207,488,207,519
207,488,239,488
207,519,239,519
239,488,239,519

244,488,244,520
244,488,275,488
244,520,275,520
275,488,275,520

281,488,281,519
281,488,312,488
281,519,312,519
312,488,312,519

316,488,316,520
316,488,348,488
316,520,348,520
348,488,348,520

# ===============================
# TARGET!!!!
# 44,418,44,450
# 44,418,294,418
# 44,450,294,450
# 294,418,294,450
44,434,294,434,1
# ===============================


44,356,44,388
44,356,294,356
44,388,294,388
294,356,294,388

45,294,45,326
45,294,294,294
45,326,294,326
294,294,294,326

# ===============================
# TARGET!!!!
# 45,232,45,264
# 45,232,294,232
# 45,264,294,264
# 294,232,294,264
45,248,294,248,3
# ===============================

44,170,44,203
44,170,294,170
44,203,294,203
294,170,294,203

# ===============================
# TARGET!!!!
#45,108,45,141
#45,108,294,108
#5,141,294,141
#294,108,294,141
45,120,294,120,4
# ===============================


45,46,45,78
45,46,294,46
45,78,294,78
294,46,294,78

332,47,332,110
332,47,357,47
332,110,357,110
357,47,357,110

417,46,417,109
417,46,442,46
417,109,442,109
442,46,442,109


332,139,332,202
332,139,357,139
332,202,357,202
357,139,357,202

416,139,416,202
416,139,441,139
416,202,441,202
441,139,441,202


332,225,332,251
332,225,442,225
332,251,442,251
442,225,442,251

479,46,479,78
479,46,728,46
479,78,728,78
728,46,728,78


# ===============================
# TARGET!!!!
# 479,108,479,140
# 479,108,728,108
# 479,140,728,140
# 728,108,728,140
479,124,728,124,5
# ===============================


479,170,479,203
479,170,728,170
479,203,728,203
728,170,728,203

503,232,503,263
503,232,528,232
503,263,528,263
528,232,528,263

533,232,533,263
533,232,558,232
533,263,558,263
558,232,558,263

564,232,564,263
564,232,589,232
564,263,589,263
589,232,589,263

633,232,633,419
633,232,665,232
633,419,665,419
665,232,665,419

# ===============================
# TARGET!!!!
# 695,232,695,419
# 695,232,727,232
# 695,419,727,419
# 727,232,727,419
711,232,711,400,6
# ===============================

696,421,696,451
696,421,728,421
696,451,728,451
728,421,728,451

696,454,696,484
696,454,728,454
696,484,728,484
728,454,728,484

744,495,744,525
744,495,774,495
744,525,774,525
774,495,774,525

601,534,601,541
601,534,758,534
601,541,758,541
758,534,758,541

757,37,757,142
757,37,774,37
757,142,774,142
774,37,774,142

758,154,758,265
758,154,774,154
758,265,774,265
774,154,774,265

758,284,758,409
758,284,774,284
758,409,774,409
774,284,774,409

757,425,757,487
757,425,774,425
757,487,774,487
774,425,774,487


# ==============================
# OFFICE
# ==============================

355,309,355,541
355,309,358,309
355,541,358,541
358,309,358,541

355,309,355,312
355,309,364,309
355,312,364,312
364,309,364,312

395,309,395,313
395,309,589,309
395,313,589,313
589,309,589,313

585,309,585,541
585,309,589,309
585,541,589,541
589,309,589,541

372,364,372,393
372,364,401,364
372,393,401,393
401,364,401,393


371,401,371,430
371,401,400,401
371,430,400,430
400,401,400,430

370,467,370,496
370,467,399,467
370,496,399,496
399,467,399,496


445,341,445,370
445,341,474,341
445,370,474,370
474,341,474,370


524,329,524,358
524,329,553,329
524,358,553,358
553,329,553,358

454,404,454,433
454,404,483,404
454,433,483,433
483,404,483,433

526,416,526,445
526,416,555,416
526,445,555,445
555,416,555,445

528,477,528,506
528,477,557,477
528,506,557,506
557,477,557,506


448,480,448,509
448,480,477,480
448,509,477,509
477,480,477,509







# ===============================
# TARGETS!!!!
# ===============================
402,297,577,297,7
631,215,631,218,8
#386,56,386,21,9
600,523,725,523,10





